RELATÓRIO DE TREINAMENTO - 20260202_162839
========================================

Total de Estados Únicos: 6785
Taxa de Exploração (Epsilon): 0.04996
Estados Otimistas: 1973
Estados Pessimistas: 4812
Taxa de Confiança: 29.08%

TOP 10 ESTADOS:
       Q-Value            Ação                                                                                             Cenário
0  9297.193170  ATACAR (idx 0)        Ameaça: Alta | Dano: Ótimo\nHP: Cheio vs Cheio | Clima: Limpo\nSpeed: Lento | Placar: Empate
1  9203.091879  ATACAR (idx 0)  Ameaça: EXTREMA | Dano: Ótimo\nHP: Baixo vs Cheio | Clima: Limpo\nSpeed: Rápido | Placar: Vencendo
2  6177.739521  ATACAR (idx 0)  Ameaça: EXTREMA | Dano: Ótimo\nHP: Cheio vs Cheio | Clima: Limpo\nSpeed: Rápido | Placar: Vencendo
3  6177.739521  ATACAR (idx 0)        Ameaça: Alta | Dano: Bom\nHP: Médio vs Baixo | Clima: Limpo\nSpeed: Lento | Placar: Vencendo
4  5816.802272  ATACAR (idx 0)      Ameaça: Alta | Dano: Ótimo\nHP: Cheio vs Baixo | Clima: Limpo\nSpeed: Lento | Placar: Vencendo
5  5816.802272  ATACAR (idx 0)     Ameaça: Alta | Dano: Ótimo\nHP: Baixo vs Cheio | Clima: Limpo\nSpeed: Rápido | Placar: Vencendo
6  5327.031527  ATACAR (idx 2)  Ameaça: EXTREMA | Dano: Ótimo\nHP: Médio vs Cheio | Clima: Limpo\nSpeed: Rápido | Placar: Vencendo
7  5203.046761  ATACAR (idx 0)  Ameaça: EXTREMA | Dano: Ótimo\nHP: Baixo vs Cheio | Clima: Limpo\nSpeed: Rápido | Placar: Vencendo
8  5078.438956  ATACAR (idx 1)      Ameaça: Alta | Dano: Bom\nHP: Cheio vs Crítico | Clima: Limpo\nSpeed: Lento | Placar: Vencendo
9  4883.946150  ATACAR (idx 0)        Ameaça: Alta | Dano: Ótimo\nHP: Médio vs Cheio | Clima: Limpo\nSpeed: Lento | Placar: Empate
